Register #,Annual DFO # (discontinued),Glide #,Country,Other,Nations, Affected,Detailed Locations (click on active links to access inundation extents),Validation (post event #3503),Began,Ended,Duration in Days,Dead,Displaced,Damage (USD),Main cause,Severity *,Affected sq km,Magnitude (M)**,Centroid X,Centroid Y,"""News"" if validated",M>6,Total annual floods M>6,M>4,Total annual floods M>4,Date Began,Total floods M>6,Total floods M>4,,,,,,
3172,165,0,Martinique,0,#N/A,#N/A,"Martinique - St. Lucia - Castries, northern areas.Dominica - Haiti - Southern Department (Torbeck, Chantal, Camp Perrin)Dominican Republic - Jamaica - Portland, St Mary, St. Thomas, St. Catherine, Clarendon.Mexico - Veracruz - Poza Rica. Yucatan - Majahual. Hidalgo - Tulancingo. Puebla State.Belize - Corozal District, Orange Walk.",0,17-Aug-07,24-Aug-07,8,25,20000,0,Tropical cyclone,1,2562.43,4.3,-61.0242,14.6415,,0,54,1,144,17-Aug-07,746,2680,,,,,,
3171,164,0,USA,0,#N/A,#N/A,"Texas - counties: Kendall, Taylor, Harris, Bandera. towns: Abilene, Houston area, San Antonio, Boerne.Minnesota - counties: Winona, Houston. Towns: Witoka, Winona, Stockton, Brownsville, St. Charles area, Rushford.Oklahoma -  counties: Caddo, Blaine, Kingfisher. Towns: Kingfisher. Oklahoma City area, Watonga, GearyWisconsin - counties: Vernon, Crawford, Richland, Grant, La Crosse,  Sauk. Towns: Gotham, Gays Mills, Soldiers Grove.Missouri - counties: Lawrence, Dade, Polk, Greene. towns: Pleasant Hope Ohio - counties: Crawford, Hancock, Wyandot. towns: Findlay, Bucyrus, Carey, Mansfield, Ottawa, BlufftonIowa - counties: Boone, Humboldt, Palo Alto, Pocahontas, Webster, Appanoose, Wayne. towns: Fort Dodge, Humboldt, Bentonsport, Keosauqua, Dorchester.South Dakota - HermosaIllinois - counties: Kane, Lake. towns: DeKalb, Sycamore, Utica Rochelle",0,16-Aug-07,27-Aug-07,12,26,2800,0,Heavy rain,1.5,1216616.2,7.3,-94.6379,36.8622,,1,54,1,143,16-Aug-07,746,2679,,,,,,
3170,163,FL-2007-000161-UGA,Uganda,0,#N/A,#N/A,"Kenya - Budalangi region - Busia and Bunyala Districts - Magombe, Bunyala and Khajula locations. Namanjalala. Hakati, Kongoini, Khuboyi, Makunda A and Makunda B. Nakuru District - Rongai. Molo District. Siaya District - Alego Usonga and Ugenya. Kitale East and West districts.Uganda - Teso - Katakwi, Amuria, Bukedea, Kumi, Soroti, Kaberamaido. Elgon - Manafwa, Sironko, Bukwo, Kapchorwa, Bududa, Mbale. Lango - Lira, Amolatar, Apac, Dokolo, Oyam. Acholi - Pader, Kitgum, Gulu, Amuru. West Nile - Adjumani, Arua, Moyo, Nebbi, Yumbe. Karamoja region - Kotido, Kabong, Karena, Abim, Kaabong, Moroto, Nakapiripirit.  other districts: Malela, Wera, Abarilela, Asamuk, Acowa, Kumi, Omoro, Aloi. Mukono, Kayunga. Kibaale. Kiboga - Gayaza, Ntwetwe and Nkooko. Kamuli. Mubende, Butorogo, Kitumbi, Bukuya and Kassanda. Mukono and Kayunga. Pallisa. Bugisu and Sebei.",0,15-Aug-07,31-Oct-07,78,52,520000,0,Heavy rain,1.5,107797.14,7.1,34.2759,0.88127,,1,53,1,142,15-Aug-07,745,2678,,,,,,
3169,162,FL-2007-000146-MMR,Burma,0,#N/A,#N/A,"Irrawaddy Delta area - Athok. Kachin State. Mandalay Division. Ayeyarwady DivisionMandalay area",0,14-Aug-07,4-Oct-07,52,2,40000,0,Monsoonal rain,1,257818.93,7.1,95.1728,16.9624,,1,52,1,141,14-Aug-07,744,2677,,,,,,
3168,161,0,Cambodia,0,#N/A,#N/A,"Kampong Thom, Ratanakiri and Preah Vihear.",0,10-Aug-07,24-Aug-07,15,2,19000,0,Monsoonal rain,1.5,61577.29,6.1,105.882,13.2799,,1,51,1,140,10-Aug-07,743,2676,,,,,,
3167,160,0,Chad,0,#N/A,#N/A,"Mayo Kebbi region. Department Mayo Dallah, Galria Zoutene - Torrock and Tikem. Pala, Goigoudoum.",0,9-Aug-07,15-Aug-07,7,3,3000,0,Heavy rain,1,23497.35,5.2,15.1096,9.6446,,0,50,1,139,09-Aug-07,742,2675,,,,,,
3166,159,FL-2007-000132-BFA,Ghana,0,#N/A,#N/A,"Burkina Faso - Kouritenga (Centre); Oubritenga (Plateau Central); Kadiogo (Centre); Houet (Hauts Bassins); Zandoma, Yatenga, Passore, Loroum (North); Bam, Namentenga, Sanmatenga (Centre North). Zoundwego (Centre South). Bama (Tanwogma). Lorum (Banh). Nahouri (Po). Tiebele. Banwa (Solenzo, Sanaba). Ouagadougou.Mali - Mopti (Bandiagara), Kayes, Sikasso, Koulikoro, Gao and Segou. San area. Bamako area. BlaNiger - Niamey, Agadez, Maradi, Tahoua, Tillaberi, Zinder and Diffa regions. Iférouane. DabagaNigeria - Sokoto (Goronyo, Shagari, Tureta, Bodinga, Tambuwal, Yabo, Sokoto South and North, Kebbe). Kiyawa, Gamgam in Shagari. Katsina (Ingawa, Dutsi, Baure, Batagarwa, Bindawa,Daura). Zamfara (Gusau, Sabonfegi, Tullukawa, Gangaren Kwata, Kofar Mari). Niger (Akere, Babanrami).Ghana - Upper East, Upper West and Northern Regions - Builsa, Bawku West and Garu Tempane districts. Saboba. Saboba-Chereponi, West and Central Gonja, West Mamprusi, Savelugu-Nanton and Tolon-Kumbungu. AshantiTogo - Savanes region. Kpendjal, Oti, Tône and TandjouaréIvory Coast - Agboville area.  Benin - Atacora, Donga, Borgou, Alibori. Atlantique, Littoral, Mono, Couffo, Oueme, Plateau. Zou, Collines.  Liberia - Nimba County. Guinea - Dinguiraye, Mamou, Dabola",0,26-Jul-07,10-Oct-07,77,153,540000,0,Heavy rain,1.5,1695464.52,8.3,0.612005,13.0377,,1,50,1,138,26-Jul-07,742,2674,,,,,,
3165,158,0,Pakistan,0,#N/A,#N/A,"North West Frontier Province - Kohistan district - Rah Nolia, Rano Mera",0,12-Aug-07,14-Aug-07,3,22,0,0,Heavy rain,1,16541.18,4.7,74.3382,35.9513,,0,49,1,137,12-Aug-07,741,2673,,,,,,
3164,157,0,India,0,#N/A,#N/A,"Himachal Pradesh - Mandi, Bilaspur, Kinnaur and Hamirpur, Solan. Shimla district. Rampur.Punjab - Haryana - Jammu and Kashmir - Jammu city, Udhampur, Nikki Tawi, lower Satwari. Ramgarh. AkhnoorUttaranchal (Uttarakhand) - Chamoli, Haridwar",0,12-Aug-07,17-Aug-07,6,76,15000,0,Monsoonal rain,1,191449.95,6.1,76.5268,31.2388,,1,49,1,136,12-Aug-07,741,2672,,,,,,
3163,156,0,Papua New Guinea,0,#N/A,#N/A,"Huon Peninsula area - Morobe Province - Finschhafen, Bukawa village. Lae. Boana Buang",0,10-Aug-07,21-Aug-07,12,2,5000,0,Heavy rain,1,2710.34,4.5,147.317,-6.69662,,0,48,1,135,10-Aug-07,740,2671,,,,,,
3162,155,0,Pakistan,0,#N/A,#N/A,"Sindh - Karachi city. Districts: Thatta, Badin, Dadu, Shahdadkot, Kambar, Jacobabad, Hyderabad, Nawabshah, Tharparkar and Mirpurkhas. Qubo Sayeed Khan.",0,10-Aug-07,13-Aug-07,4,35,0,0,Monsoonal rain,1,190121.71,5.9,68.8257,26.0192,,0,48,1,134,10-Aug-07,740,2670,,,,,,
3161,154,0,China,0,#N/A,#N/A,Shandong Province - eastern and southern parts,0,9-Aug-07,12-Aug-07,4,26,70000,0,Heavy rain,1,100076.79,5.6,118.719,36.3693,,0,48,1,133,09-Aug-07,740,2669,,,,,,
3160,153,0,India,0,#N/A,#N/A,"Gujarat - Saurashtra and Kutch regions - Rajkot, Jamnagar, Junagadh and Porbandar. Veraval",0,8-Aug-07,15-Aug-07,8,12,0,0,Monsoonal rain,1,133805.7,6.0,70.925,22.6824,,1,48,1,132,08-Aug-07,740,2668,,,,,,
3159,152,FL-2007-000126-PRK,North Korea,0,#N/A,#N/A,"provinces: Kangwon, South Hamgyong, North Hwanghae, South Hwanghae. South Phyongan.  low lying areas in Pyongyang: Nangnang, Sadong, Central, Tongdaewon, Taedonggang, Sunan, Hyongjesan, Kangdong, and Kangnam. Yangdok region",0,8-Aug-07,25-Aug-07,18,454,170000,0,Heavy rain,1,31599.74,5.8,126.605,38.5299,,0,47,1,131,08-Aug-07,739,2667,,,,,,
3158,151,0,Australia,0,#N/A,#N/A,"Tasmania - Derwent Valley (New Norfolk, Bushy Park). Forth Valley. Huonville and Franklin. Branxholm, Derby, ",0,9-Aug-07,13-Aug-07,5,0,200,0,Heavy rain,1,22713.41,5.1,147.398,-42.0045,,0,47,1,130,09-Aug-07,739,2666,,,,,,
3157,150,FL-2007-000125-PHL,Phillippines,0,#N/A,#N/A,"Southern and central Luzon - metro Manila area, Malabon, Pateros. Quezon City. Bulacan. Antipolo City, Zambales, Baguio City",0,8-Aug-07,13-Aug-07,6,11,12000,0,Tropical cyclone,1,4112.57,4.4,121.091,14.6726,,0,47,1,129,08-Aug-07,739,2665,,,,,,
3156,149,0,Germany,0,#N/A,#N/A,"Switzerland - central plateau - Jura (Delemont, Riedes), Bern (Lake Bieler near Biel),  Winterthur, Lake Geneva area (Roche, Vaud). Other cantons: Aargau, Solothurn, Freiburg, SchwyzGermany - Arnsberg, Waldshut-Tiengen, Schleswig-Holstein",0,8-Aug-07,12-Aug-07,5,2,100,see notes,Heavy rain,1,30941.98,5.2,7.3777,47.7229,,0,47,1,128,08-Aug-07,739,2664,,,,,,
3155,148,0,Canada,0,#N/A,#N/A,"Quebec - Gaspe region - Riviere-au-Renard, Corte-Réal",0,8-Aug-07,12-Aug-07,5,1,140,0,Heavy rain,1.5,432.859,3.5,-64.4361,48.9549,,0,47,0,127,08-Aug-07,739,2663,,,,,,
3154,147,0,Indonesia,0,#N/A,#N/A,"North Maluku Province - South Halmahera District - East Gane (Fida, Batona, Lalubi and Wairoro). Bacan Timur -",0,28-Jul-07,10-Aug-07,14,0,3000,0,Heavy rain,1,1275.81,4.3,128.141,-0.641493,,0,47,1,127,28-Jul-07,739,2663,,,,,,
3153,146,FL-2007-000127-MRT,Mauritania,0,#N/A,#N/A,Hodh El-Gharbi region - Tintane area,0,7-Aug-07,5-Sep-07,30,2,15820,0,Heavy rain,1,9447.72,5.5,-11.3224,16.5463,,0,47,1,126,07-Aug-07,739,2662,,,,,,
3152,145,0,Bulgaria,0,#N/A,#N/A,"Razgrad Region - Tsar-Kaloyan. Rousse region, Montana region. Pazarjik, Bansko",0,5-Aug-07,8-Aug-07,4,8,0,0,"Dam/Levy, break or release",1,13953.52,4.7,26.5834,43.5443,,0,47,1,125,05-Aug-07,739,2661,,,,,,
3151,144,FL-2007-000123-NGA,Nigeria,0,#N/A,#N/A,"Plateau state - Wase, Langtang, Kanke and Kanam. Gyambar, Kukawa, Saluwe, Anguwan Gar, Wase Tofa, Zanko, Gandu and Gwaiwan Kogi. Yarshi, Pilgani. Bakinlong, Karfi and NamarangAdamawa State - Yola, Jimeta, Demsa Loko and villages in Numan, Demsa and Lamurde. Song Local government area.Borno State - Gwoza, GadamayoAnambra State - Nanka in Orumba-North, Anambra West, Anam.Bauchi State - BauchiYobe State - Ngala, Fika, Fune. Damaturu, Ngelzarma and Ngalda towns. Nguru.Niger State - Jigawa State - Taraba State - Jen, Karim-LamidoCross River State - Calabar Ebonyi State - IkwoYenagoa-Bayelsa - Ekeremor, SagbamaDelta - Ndokwa-East, Patani, Bomadia and Burutu",0,4-Aug-07,21-Oct-07,79,101,140000,0,Heavy rain,1,630120.85,7.7,11.7484,10.2921,,1,47,1,124,04-Aug-07,739,2660,,,,,,
3150,143,0,India,0,#N/A,#N/A,"Orissa - Cuttack, Puri, Khordha, Jajpur and Jagatsinghpur districts. Rayagada. Balasore - Bhograi, Baliapal, Basta, Jaleswar and Sadar areas. Mayurbhanj, Rourkela, Rajgangpur, Sambalpur",0,3-Aug-07,27-Aug-07,25,15,20000,0,Monsoonal rain,1,15363.99,5.6,86.1978,20.4525,,0,46,1,123,03-Aug-07,738,2659,,,,,,
3149,142,FL-2007-000122-VNM,Vietnam,0,#N/A,#N/A,"provinces: Dak Lak (Cu M'ga and Krong Nang), Lam Dong, Ha Tinh (Huong Khe, Vu Quang), Nghe An, Gia Lai, Phu Yen, Dak Nong and Quang Binh (Chau Hoa, Van Hoa) ",0,3-Aug-07,17-Aug-07,15,74,10000,"57,000,000",Heavy rain,1.5,98228.2,6.3,108.198,12.3429,,1,46,1,122,03-Aug-07,738,2658,,,,,,
3148,141,FL-2007-000123-NGA,Nigeria,0,#N/A,#N/A,"Lagos area - Ikorodu, KosofeOgun state - Abeokuta",0,1-Aug-07,15-Aug-07,15,6,5000,0,Heavy rain,1,5268.18,4.9,3.29858,6.958,,0,45,1,121,01-Aug-07,737,2657,,,,,,
3147,140,0,Canada,0,#N/A,#N/A,"Newfoundland - Avalon Peninsula - Ship Harbour, Placentia, Dunnville, Cupids, Bryant's Cove, Bay Roberts, Butlerville, Shearstown and South River.",0,1-Aug-07,3-Aug-07,3,0,0,0,Heavy rain,1.5,617.691,3.4,-53.9843,47.1636,,0,45,0,120,01-Aug-07,737,2656,,,,,,
3146,139,FL-2007-000145-ETH,Ethiopia,0,#N/A,#N/A,"Amhara, Tigray, Southern Nation and Nationalities People Regional state (SNNPR), Gambella, Afar regions",0,29-Jul-07,5-Oct-07,69,17,42000,0,Heavy rain,1,714220.19,7.7,34.5,8.33141,,1,45,1,120,29-Jul-07,737,2656,,,,,,
3145,138,0,Burkina Faso,0,#N/A,#N/A,Bama region,0,28-Jul-07,1-Aug-07,5,0,2000,0,Heavy rain,1,2435.09,4.1,-4.38647,11.4532,,0,44,1,119,28-Jul-07,736,2655,,,,,,
3144,137,0,South Africa,0,#N/A,#N/A,"Cape Town - Cape Flats area. Heideveld, parts of Gugulethu and Athlone. Philippi, Klipfontein, Nyanga, Khayelitsha Site B, Crossroads, Lwandle in Strand and Doornbach in Milnerton. Overberg. Matzikama, Swartland area, Rustof ",0,27-Jul-07,2-Aug-07,7,0,38000,0,Heavy rain,1,20096.5,5.1,19.5753,-34.0906,,0,44,1,118,27-Jul-07,736,2654,,,,,,
3143,136,FF-2007-000117-NPL,Nepal,0,#N/A,#N/A,"Southern Nepal: Mahottari district - Jaleswor area. Birgunj. Terai districts - Banke, Bardiya, Kailali, Udayapur, Bajhang, Dang, Okhaldhunga, Sunsari, Saptari, Chitwan, Surkhet, Dhanusha, Ramechhap, Morang, Makawanpur. Towns: Nepalgunj, Narayanpur, Kohalpur.Jhapa district - Mahabhara, Rajgadh Sunsari district - NarsinghNawalparasi district - Sanani Kaski district - Pokhara, Sagarnkotother districts: Sindhuli, Dang, Dhanusha, Gulmi, Solukhumbu. Janakpur area. Sarlahi, Rautahat, Siraha, Baglung, Bajura, Kailali, Baitadi, Darchula, Rupandehi. Hetauda Municipality. Rautahat. Saptari. Rajbiraj Municipality.",0,23-Jul-07,2-Oct-07,72,185,86000,"2,400,000",Monsoonal rain,1,56920.81,6.6,84.0801,27.7772,,1,44,1,117,23-Jul-07,736,2653,,,,,,
3142,135,FF-2007-000114-RUS,Russia,0,#N/A,#N/A,"Amur Region - Zeya and Tynda districts - towns: Zeya, Ovsyanka, Alexandrovka, Algach, Zarechnaya Sloboda, Bomnak",0,17-Jul-07,10-Aug-07,25,0,500,see notes,"Dam/Levy, break or release",1,20811.95,5.7,127.277,54.005,,0,43,1,116,17-Jul-07,735,2652,,,,,,
3141,134,FL-2007-000106-IDN,Indonesia,0,#N/A,#N/A,"South Sulawesi - Sole, Pelapa and Larongtong of Luwu regency. Larompong and Suli subdistricts.",0,25-Jul-07,2-Aug-07,9,15,2000,see notes,Heavy rain,1,2399.1,4.3,120.198,-3.27954,,0,43,1,115,25-Jul-07,735,2651,,,,,,
3140,133,0,Haiti,0,#N/A,#N/A,Port-au-Prince area,0,23-Jul-07,24-Jul-07,2,4,300,0,Heavy rain,1,123.795,2.4,-72.2918,18.5499,,0,43,0,114,23-Jul-07,735,2650,,,,,,
3139,132,0,Indonesia,0,#N/A,#N/A,"Aceh Province - districts: Aceh Singkil (Simpang Kiri, Sultan Daulat ), South Aceh (Meukek, Sawang, Samadua, Tapaktuan and North Kluet), and Southwest Aceh (Kuala Batee) ",0,22-Jul-07,25-Jul-07,4,0,500,0,Heavy rain,1,7806.81,4.5,97.5139,2.9614,,0,43,1,114,22-Jul-07,735,2650,,,,,,
3138,131,FL-2007-000108-TJK,Tajikistan,0,#N/A,#N/A,"Asht District - Oshoba, Oilmo",0,22-Jul-07,23-Jul-07,2,11,0,0,Heavy rain,1,2114.19,3.6,70.4416,40.7481,,0,43,0,113,22-Jul-07,735,2649,,,,,,
3137,130,FL-2007-000111-GBR,UK,0,#N/A,#N/A,"counties: Gloucestershire, Worcestershire, Oxfordshire, Berkshire, Bedfordshire, Herefordshire, Warwickshire, Lincolnshire.   Towns: Oxford, Osney, Gloucester, Worcester, Evesham, Tewkesbury, Upton-upon-Severn, Abingdon, Witney, Buckingham, Stratford, Sandhurst.",0,21-Jul-07,30-Jul-07,10,7,2100,"6,500,000,000",Heavy rain,1.5,24651.23,5.6,-2.10193,52.072,,0,43,1,113,21-Jul-07,735,2649,,,,,,
3136,129,0,Bangladesh,0,#N/A,#N/A,"Bangladesh - districts: Bandarban Hill, Feni, Comilla. Sirajganj, Aricha, Goalundo and Bhagyakul. Rangpur region. Dhaka area. Khagrachari. Manikganj, Munshiganj, Gaibandha, Faridpur, Rajbari, Madaripur, Shariatpur and Dohar. Manikganj, Sylhet. Netrakona, Sunamganj, Sherpur, Bogra, Bhola, Kurigram, Narail, Jamalpur, Magura, Goalanda, Tangail. Rajshahi. Panchagarh. Mizoram.India - Tripura - Udaipur, Amarpur and Sonamura. Agartala.",0,21-Jul-07,15-Oct-07,87,1071,5000000,"392,000,000",Monsoonal rain,1,150899.96,7.1,91.2336,23.9164,,1,43,1,112,21-Jul-07,735,2648,,,,,,
3135,128,FL-2007-000106-IDN,Indonesia,0,#N/A,#N/A,"Central Sulawesi - districts:  Morowali, Banggai, Parigi-Moutong, Tolitoli, Tojo-Unauna (Touna), and Poso.  Bungku Utara, Petasia, Soyo Jaya and Mamosalato. Batu Bare and Tomboyali. Uweruru, Bobal. Baturube. Sidangsari in Toli.",0,17-Jul-07,30-Jul-07,14,107,20000,0,Heavy rain,1,4610.17,4.8,121.488,-1.73966,,0,42,1,111,17-Jul-07,734,2647,,,,,,
3134,127,0,China,0,#N/A,#N/A,"Yunnan Province - Tengchong, Pu'er and Dehong, Yingjiang. Lincang city. Fuyuan County. Yun County. Yuanjiang",0,18-Jul-07,13-Aug-07,27,170,10000,"40,000,000",Heavy rain,1,165133.85,6.6,100.164,24.0984,,1,42,1,110,18-Jul-07,734,2646,,,,,,
3133,126,0,China,0,#N/A,#N/A,"Shandong Province - Jinan, Qingdao, Yantai and Zibo",0,18-Jul-07,22-Jul-07,5,40,112600,see notes,Heavy rain,1,96491.19,5.7,119.228,36.6842,,0,41,1,109,18-Jul-07,733,2645,,,,,,
3132,125,FL-2007-000112-CHN,China,0,#N/A,#N/A,"Xinjiang Uygur Region - Urumqi. Kanas, Burqin County. Luntai county. Changji Hui. Bayingolin. Ruoqiang. Huocheng. Hami Prefecture",0,14-Jul-07,3-Aug-07,21,29,38500,"80,000,000",Heavy rain,1,812726.21,7.2,88.212,43.0901,,1,41,1,108,14-Jul-07,733,2644,,,,,,
3131,124,0,India,0,#N/A,#N/A,"Kerala - Kannur, Kasargod, Kozhikode and Mallapuram.  districts: Kozhikode, Kannur, Malappuram, Wayanad, Pathanamthitta, Alappuzha, Trissur, Idukki, Ernakulam  ",0,16-Jul-07,20-Jul-07,5,44,35000,see notes,Monsoonal rain,1,24124.3,5.1,76.3115,10.3906,,0,40,1,107,16-Jul-07,732,2643,,,,,,
3130,123,0,Afghanistan,0,#N/A,#N/A,Ghor Province - Lalo Sar Jangal district,0,15-Jul-07,17-Jul-07,3,9,0,0,Heavy rain,1,4112.52,4.1,66.1314,34.5303,,0,40,1,106,15-Jul-07,732,2642,,,,,,
3129,122,0,Japan,0,#N/A,#N/A,"Kyushu - Kagoshima, Osumi peninsula, Fukuoka.Shikoku - TokushimaOkinawa",0,13-Jul-07,16-Jul-07,4,5,40000,0,Tropical cyclone,1,37729.72,5.2,130.895,31.6866,,0,40,1,105,13-Jul-07,732,2641,,,,,,
3128,121,0,India,0,#N/A,#N/A,"Assam State - Dhemaji, Lakhimpur, Cachar, Karimganj, Hailakandi, Darrang, Morigaon, Sonitpur and Barpeta. Nalbari, Kamrup and Dibrugarh. Jorhat. Kamrup, Morigaon. Kaziranga National Park. Dhubri, Barpeta, Baksa. Sonari. Guwahati. Barak Valley. Guwahati. Karbi Anglong. Jagiroad,  Howraghat, Dergaon, Cachar, Majuli Island. Goalpara, Sivasagar.Arunachal Pradesh - Lakhimpur, Chamuah Gaon, Nowboicha, Bharaluwa GaonMeghalaya State - West Garo Hills district -  Tura area. Rishipara areaManipur State - Thoubal, Bishnupur. Imphal.",0,12-Jul-07,10-Oct-07,91,96,11100000,0,Monsoonal rain,1,103551.73,7.0,95.263,27.5773,,1,40,1,104,12-Jul-07,732,2640,,,,,,
3127,120,0,New Zealand,0,#N/A,#N/A,"Far North District - Kaeo district - Pawarenga, Horeke, Mitimiti, Kaeo, Mangamuka and Rahiri. Kaitaia. Kaipara area. Tangiteroria/Kirikopuni area.",0,10-Jul-07,13-Jul-07,4,0,600,"25,000,000",Heavy rain,1.5,13659.31,4.9,173.929,-35.8054,,0,39,1,103,10-Jul-07,731,2639,,,,,,
3126,119,0,Ethiopia,0,#N/A,#N/A,"Omo region - Gamogofa zone, Wodayita zone, Humbo district.",0,6-Jul-07,11-Jul-07,6,0,5800,0,Heavy rain,1,19512.28,5.1,37.1154,5.44555,,0,39,1,102,06-Jul-07,731,2638,,,,,,
3125,118,0,Burma,0,#N/A,#N/A,"Arakan.Yangon (Rangoon) area. Ayeyarwaddy, Bago and Tanintharyi Divisions",0,6-Jul-07,1-Aug-07,27,0,3000,0,Monsoonal rain,1,119073.57,6.5,95.3174,18.5242,,1,39,1,101,06-Jul-07,731,2637,,,,,,
3124,117,FL-2007-000094-JPN,Japan,0,#N/A,#N/A,"Kyushu and Shikoku areas - prefectures: Kumamoto, Ehime. Towns: Misato, Misatomachi, Matsuyama  ",0,4-Jul-07,12-Jul-07,9,2,10000,0,Heavy rain,1,2673.23,4.4,130.729,32.8583,,0,38,1,100,04-Jul-07,730,2636,,,,,,
3123,116,FL-2007-000093-SDN,Sudan,0,#N/A,#N/A,"White Nile State - Rabak. Kosti, El Obeid Khartoum state - Khartoum area. Um Dhawban, OmdurmanNile River State - Al-Damir, Mograt IslandBlue Nile State - DamazineUpper Nile State - Renk, FashodaRed Sea State - Dolobiaya area North Kordofan State - Wad al-Buga dam areaSouthern KordofanSennar (Sinnar) State. Kassala area, Shayib, Ud al-Fadil and Wad al-Abyad. Tamis.Al-Jazirah State - Al-Kholab, Talib, and Guz Muhammad NurManyo County - WadokanaPort Sudan State - Tokar Jonglei State - Bor.other states: Gezira, Sinnar, Kassala, North State, Gedaref, Unity, Northern Bahr El Ghazal, Lakes, Warrap.",0,3-Jul-07,8-Oct-07,98,150,200000,"300,000,000",Heavy rain,1,1590906.98,8.2,33.7714,12.9072,,1,38,1,99,03-Jul-07,730,2635,,,,,,
3122,115,FL-2007-000096-IND,India,0,#N/A,#N/A,"West Bengal - Kolkata (Calcutta). districts: East and West Midnapore, Sabang. North and South 24 Parganas, Howrah, Hoogly, Bankura, Burdwan, Purulia, Darjeeling. Ghatal, Sabang, Pingla, Datan and Jhargram. Cooch Behar. Malda. Mathabhanga. Darjeeling.Jharkhand - Jamshedpur and Chatra districtsBihar - Darbhanga, Samastipur, Khagaria, Muzaffarpur, Sitamarhi, Katihar, Begusarai, Patna, Bhagalpur, Motihari. Madhubani, Saharsa, Supaul,  Sheohar, East and West Champaran, Gopalganj, Gaya, Madhepura, Nalanda, Vaishali. Bagaha.Uttar Pradesh - Gorakhpur, Barabanki, Khushinagar, Hamirpur, Jhansi, Mahoba, Banda, Chitrakoot, Orai and Lalitpur. Maharajganj, Barabanki, Lakhimpur Kheri, Siddharthnagar, Faizabad, Ballia, Bahraich, Balrampur and Gonda. Shravasti, Siddharth Nagar, Baharaich. Mirzapur, Varanasi and Ghazipur",0,3-Jul-07,22-Sep-07,82,958,3000000,0,Monsoonal rain,1.5,517303.2,7.8,88.4871,22.6315,,1,37,1,98,03-Jul-07,729,2634,,,,,,
3121,114,0,Colombia,0,#N/A,#N/A,"Cordoba - Cotorro, Lorica and San Pelayo. Atrato Chocoano. La Mojana (Majagual, Guaranda). Meta. Guaviare. Palo de Agua.Sucre department - San Benito Abad, Caimito, San Marco.  Bolivar department - Achi and San Jacinto del Cauca. municipalities of Chima, Cienaga de Oro, Lorica, Momil, Monteria, Purisima, San Bernardo del Viento, San Pelayo, Tierralta and Valencia",0,27-Jun-07,10-Sep-07,76,43,700000,0,Heavy rain,1,69988.11,6.7,-75.5933,8.3753,,1,36,1,97,27-Jun-07,728,2633,,,,,,
3120,113,0,India,0,#N/A,#N/A,"Gujarat - Saurashtra region: Bhavnagar, Surendranagar, Rajkot, Jamnagar, Junagadh, Amreli. south Gujarat: Bharuch, Narmada and Surat. Junagarh. Patan, Mehsana, Gandhinagar, Sabarkantha. Kutch region. Ahmedabad, Vadodara, Panchmahal, Anand. Dascroi and Dholka. Valsad and KhedaRajasthan - districts: Jodhpur, Pali, Barmer, Jalore, Jhalawar. Bilara, Luni and Jodhpur. Pichyak.Madhya Pradesh - Hoshangabad, Harda, Rajgarh, Khandwa, Betul, Indore and Jhabua",0,1-Jul-07,13-Jul-07,13,225,63000,0,Monsoonal rain,1,398939.17,6.7,72.2495,22.0231,,1,35,1,96,01-Jul-07,727,2632,,,,,,
3119,112,0,India,0,#N/A,#N/A,Maharashtra - Amrawati District. Mumbai area. Konkan region. Pune,0,1-Jul-07,6-Jul-07,6,62,10000,0,Monsoonal rain,1,106578.44,5.8,77.5237,21.0263,,0,34,1,95,01-Jul-07,726,2631,,,,,,
3118,111,FL-2007-000096-IND,India,0,#N/A,#N/A,"Orissa - Balasore, Bhadrak, Jajpur, Keonjhar, and Mayurbhanj districts. Jagatsinghpur, Naugaon, Balikuda.Chhattisgarh - Raipur, Bilaspur, Mahasamund and Durg districts. Raipur and Bastar divisions.",0,30-Jun-07,13-Jul-07,14,29,50000,0,Monsoonal rain,1,248438.85,6.5,81.8601,20.0539,,1,34,1,94,30-Jun-07,726,2630,,,,,,
3117,110,0,Vietnam,0,#N/A,#N/A,Quang Ninh - Halong Bay area,0,30-Jun-07,2-Jul-07,3,3,0,0,Heavy rain,1,4852.46,4.2,107.174,21.2401,,0,33,1,93,30-Jun-07,725,2629,,,,,,
3116,109,LS-2007-000098-PAK,Pakistan,0,#N/A,#N/A,"North West Frontier Province - Khyber Agency tribal region - Landi Kotal, Jamrud, Peshawar area. Tukhtabad, Chrasadda. Kohistan. Dir Valley(Dirbala): Nashnamal Jabi, Banaya Kahu, Gar Kohi and Jaba.",0,28-Jun-07,22-Jul-07,25,130,2000,0,Heavy rain,1,29411.27,5.9,71.8699,34.2749,,0,33,1,92,28-Jun-07,725,2628,,,,,,
3115,108,0,Iran,0,#N/A,#N/A,"Esfahan province - Kashan city, qohrud, Jarinan.",0,27-Jun-07,29-Jun-07,3,12,0,"22,000,000",Brief torrential rain,1.5,10410.86,4.7,52.2019,33.7535,,0,33,1,91,27-Jun-07,725,2627,,,,,,
